movie_id,title,year,genre,director,rating,budget,revenue
1,Movie_1,2006,Drama,Director_E,6.9,187980505,81778368
2,Movie_2,2019,Comedy,Director_C,6.4,69709584,700005464
3,Movie_3,2014,Drama,Director_E,7.8,87491407,12707690
4,Movie_4,2010,Thriller,Director_E,7.1,88105678,817309989
5,Movie_5,2007,Romance,Director_A,6.6,124625058,384527763
6,Movie_6,2020,Comedy,Director_C,7.5,48980339,176575234
7,Movie_7,2006,Thriller,Director_C,3.9,84817540,918386174
8,Movie_8,2018,Sci-Fi,Director_E,6.9,91274038,487296882
9,Movie_9,2022,Horror,Director_D,4.1,162352964,421690049
10,Movie_10,2010,Thriller,Director_A,9.0,9979219,333093905
11,Movie_11,2010,Drama,Director_E,3.4,164325585,280902589
12,Movie_12,2023,Comedy,Director_B,5.8,47875246,870432043
13,Movie_13,2020,Drama,Director_B,7.5,16371868,403126588
14,Movie_14,2003,Comedy,Director_A,6.0,82369859,904124159
15,Movie_15,2007,Thriller,Director_D,3.6,141262729,327274249
16,Movie_16,2023,Action,Director_E,6.6,90763004,241659268
17,Movie_17,2002,Sci-Fi,Director_C,7.2,160863902,470275656
18,Movie_18,2021,Thriller,Director_A,7.6,35050664,764757057
19,Movie_19,2020,Drama,Director_D,5.4,21411399,922499809
20,Movie_20,2001,Horror,Director_C,6.7,58933890,945704955
21,Movie_21,2023,Horror,Director_B,5.9,32109310,152194085
22,Movie_22,2011,Romance,Director_B,7.4,188178349,771890172
23,Movie_23,2005,Comedy,Director_C,6.8,97145928,850594014
24,Movie_24,2001,Drama,Director_A,6.4,55244317,610960201
25,Movie_25,2020,Romance,Director_B,4.6,27592372,113104817
26,Movie_26,2000,Drama,Director_E,3.0,4991818,269797259
27,Movie_27,2011,Comedy,Director_C,4.1,143382690,640484835
28,Movie_28,2021,Thriller,Director_C,3.8,122219556,113741109
29,Movie_29,2011,Thriller,Director_B,5.9,57372732,784446356
30,Movie_30,2016,Horror,Director_A,7.0,106733417,288705392
31,Movie_31,2009,Thriller,Director_E,4.4,95299299,383949102
32,Movie_32,2015,Thriller,Director_A,9.1,1250231,960923269
33,Movie_33,2014,Action,Director_D,3.0,178222284,708843311
34,Movie_34,2014,Horror,Director_D,8.0,190284900,477703664
35,Movie_35,2018,Romance,Director_B,7.1,158736443,997330114
36,Movie_36,2011,Sci-Fi,Director_B,5.4,35533367,983682825
37,Movie_37,2022,Action,Director_B,3.3,174039688,699971780
38,Movie_38,2019,Romance,Director_D,7.1,43973491,457191213
39,Movie_39,2002,Comedy,Director_A,5.5,53461766,292291609
40,Movie_40,2004,Action,Director_A,9.1,1420993,788881916
41,Movie_41,2018,Romance,Director_B,6.5,154255735,701781804
42,Movie_42,2006,Comedy,Director_E,9.1,96306518,861993113
43,Movie_43,2020,Horror,Director_A,4.4,168765799,929802277
44,Movie_44,2008,Sci-Fi,Director_D,7.7,89487398,249517118
45,Movie_45,2006,Comedy,Director_C,7.0,92160404,82924587
46,Movie_46,2017,Thriller,Director_C,7.8,47984860,250218329
47,Movie_47,2003,Drama,Director_C,4.4,137970418,287043975
48,Movie_48,2013,Comedy,Director_E,7.3,49482500,404654148
49,Movie_49,2017,Comedy,Director_B,6.2,69112374,542949949
50,Movie_50,2008,Sci-Fi,Director_D,7.8,114263326,721984590
51,Movie_51,2020,Drama,Director_E,5.1,18848408,672910266
52,Movie_52,2001,Thriller,Director_D,8.8,116475230,445359567
53,Movie_53,2019,Romance,Director_D,3.5,121855985,175927360
54,Movie_54,2014,Romance,Director_B,8.2,69969235,56187343
55,Movie_55,2006,Comedy,Director_C,8.6,80694571,424542436
56,Movie_56,2011,Drama,Director_B,8.3,25555728,604974146
57,Movie_57,2007,Drama,Director_E,6.3,120011992,519089907
58,Movie_58,2014,Thriller,Director_E,5.8,180571724,931578734
59,Movie_59,2002,Sci-Fi,Director_E,9.5,54947238,609869470
60,Movie_60,2013,Horror,Director_B,4.5,31147291,961891660
61,Movie_61,2016,Romance,Director_D,6.6,83969705,859860663
62,Movie_62,2003,Sci-Fi,Director_D,7.4,166834102,903952502
63,Movie_63,2017,Action,Director_A,7.6,20138117,335580116
64,Movie_64,2007,Romance,Director_E,4.3,96464546,517614209
65,Movie_65,2003,Sci-Fi,Director_D,7.3,82952330,738430197
66,Movie_66,2001,Romance,Director_A,8.3,87838133,311056869
67,Movie_67,2005,Horror,Director_D,3.3,4291987,9467801
68,Movie_68,2021,Action,Director_E,8.9,48538500,317504125
69,Movie_69,2009,Horror,Director_C,3.2,193091090,740731706
70,Movie_70,2003,Thriller,Director_E,5.3,100989205,594386085
71,Movie_71,2021,Action,Director_B,3.1,131246458,386562029
72,Movie_72,2017,Comedy,Director_D,3.5,30268923,810999832
73,Movie_73,2011,Sci-Fi,Director_D,8.9,83298322,550978250
74,Movie_74,2001,Action,Director_B,5.3,101533117,442785031
75,Movie_75,2009,Thriller,Director_B,5.8,48809902,847454624
76,Movie_76,2003,Thriller,Director_C,4.4,144397007,222199220
77,Movie_77,2013,Horror,Director_D,6.9,148114199,742275078
78,Movie_78,2015,Romance,Director_D,6.9,55594920,831751807
79,Movie_79,2014,Action,Director_C,5.4,194522702,365358373
80,Movie_80,2007,Sci-Fi,Director_A,5.2,6492952,442565972
81,Movie_81,2013,Action,Director_C,8.8,49236011,23292935
82,Movie_82,2022,Drama,Director_E,5.5,95469046,697007282
83,Movie_83,2007,Romance,Director_D,6.2,66256994,567852853
84,Movie_84,2020,Sci-Fi,Director_B,4.8,145414902,307827454
85,Movie_85,2015,Sci-Fi,Director_E,8.1,79002445,112305812
86,Movie_86,2012,Comedy,Director_D,5.6,141514770,48099583
87,Movie_87,2017,Horror,Director_C,6.3,81710501,953007159
88,Movie_88,2014,Comedy,Director_E,4.6,72161443,214449747
89,Movie_89,2020,Sci-Fi,Director_D,9.4,8200262,65229895
90,Movie_90,2023,Romance,Director_A,4.9,110821469,407562105
91,Movie_91,2012,Action,Director_A,8.0,115850258,459208813
92,Movie_92,2008,Action,Director_B,5.8,164080496,812643166
93,Movie_93,2014,Romance,Director_D,4.3,122324687,571420977
94,Movie_94,2012,Sci-Fi,Director_A,8.2,75798069,401834040
95,Movie_95,2000,Thriller,Director_C,5.2,86495505,121179548
96,Movie_96,2006,Action,Director_D,8.6,20080923,204614447
97,Movie_97,2008,Thriller,Director_C,8.9,161923215,359479880
98,Movie_98,2023,Action,Director_C,8.6,3098729,397359182
99,Movie_99,2000,Action,Director_A,3.2,198240080,794364317
100,Movie_100,2011,Horror,Director_D,8.1,199419404,33546713
101,Movie_101,2007,Horror,Director_E,5.7,193117914,18395337
102,Movie_102,2023,Drama,Director_A,8.7,151683145,359055964
103,Movie_103,2010,Comedy,Director_A,7.1,63925345,981900597
104,Movie_104,2018,Romance,Director_D,8.4,102784099,806398351
105,Movie_105,2016,Romance,Director_D,6.2,94179800,518748771
106,Movie_106,2007,Romance,Director_C,6.5,159134789,813451155
107,Movie_107,2002,Drama,Director_D,3.9,13124055,818653356
108,Movie_108,2002,Horror,Director_C,8.1,151356881,796341941
109,Movie_109,2000,Sci-Fi,Director_A,5.7,33315606,654175588
110,Movie_110,2004,Thriller,Director_B,6.3,176360133,249823381
111,Movie_111,2009,Thriller,Director_E,8.1,68259517,854527622
